"20g_1: Time (s)","20g_1: Force (N)","20g_1: GateState","20g_1: Distance (m)","20g_1: Velocity (m/s)","20g_1: Acceleration (m/s²)","20g_2: Time (s)","20g_2: Force (N)","20g_2: GateState","20g_2: Distance (m)","20g_2: Velocity (m/s)","20g_2: Acceleration (m/s²)","20g_3: Time (s)","20g_3: Force (N)","20g_3: GateState","20g_3: Distance (m)","20g_3: Velocity (m/s)","20g_3: Acceleration (m/s²)","100g_1: Time (s)","100g_1: Force (N)","100g_1: GateState","100g_1: Distance (m)","100g_1: Velocity (m/s)","100g_1: Acceleration (m/s²)","100g_2: Time (s)","100g_2: Force (N)","100g_2: GateState","100g_2: Distance (m)","100g_2: Velocity (m/s)","100g_2: Acceleration (m/s²)","100g_3: Time (s)","100g_3: Force (N)","100g_3: GateState","100g_3: Distance (m)","100g_3: Velocity (m/s)","100g_3: Acceleration (m/s²)","50g_1: Time (s)","50g_1: Force (N)","50g_1: GateState","50g_1: Distance (m)","50g_1: Velocity (m/s)","50g_1: Acceleration (m/s²)","50g_2: Time (s)","50g_2: Force (N)","50g_2: GateState","50g_2: Distance (m)","50g_2: Velocity (m/s)","50g_2: Acceleration (m/s²)","50g_3: Time (s)","50g_3: Force (N)","50g_3: GateState","50g_3: Distance (m)","50g_3: Velocity (m/s)","50g_3: Acceleration (m/s²)","200g_1: Time (s)","200g_1: Force (N)","200g_1: GateState","200g_1: Distance (m)","200g_1: Velocity (m/s)","200g_1: Acceleration (m/s²)","200g_2: Time (s)","200g_2: Force (N)","200g_2: GateState","200g_2: Distance (m)","200g_2: Velocity (m/s)","200g_2: Acceleration (m/s²)","200g_3: Time (s)","200g_3: Force (N)","200g_3: GateState","200g_3: Distance (m)","200g_3: Velocity (m/s)","200g_3: Acceleration (m/s²)","40g_1: Time (s)","40g_1: Force (N)","40g_1: GateState","40g_1: Distance (m)","40g_1: Velocity (m/s)","40g_1: Acceleration (m/s²)","40g_2: Time (s)","40g_2: Force (N)","40g_2: GateState","40g_2: Distance (m)","40g_2: Velocity (m/s)","40g_2: Acceleration (m/s²)","40g_3: Time (s)","40g_3: Force (N)","40g_3: GateState","40g_3: Distance (m)","40g_3: Velocity (m/s)","40g_3: Acceleration (m/s²)"
0,0.0653310133202,,,,,0,0.0653310133202,,,,,0,0.0776053249137,,,,,0,0.549968348496,,,,,0,0.455337365565,,,,,0,0.417722539714,,,,,0,0.21618626226,,,,,0,0.197180876567,,,,,0,0.209851133695,,,,,0,0.864349103504,,,,,0,0.870684232068,,,,,0,0.864349103504,,,,,0,0.1156160963,,,,,0,0.109280967736,,,,,0,0.121951224864,,,,
0.02,0.0589958847559,,,,,0.02,0.0776053249137,,,,,0.02,0.0776053249137,,,,,0.02,0.543633219932,,,,,0.02,0.46167249413,,,,,0.02,0.405052282586,,,,,0.02,0.209851133695,,,,,0.02,0.203516005131,,,,,0.02,0.209851133695,,,,,0.02,0.858013974939,,,,,0.02,0.864349103504,,,,,0.02,0.864349103504,,,,,0.02,0.1156160963,,,,,0.02,0.109280967736,,,,,0.02,0.128286353429,,,,
0.04,0.0589958847559,,,,,0.04,0.0839404534781,,,,,0.04,0.0653310133202,,,,,0.04,0.562242660089,,,,,0.04,0.46167249413,,,,,0.04,0.367437456734,,,,,0.04,0.203516005131,,,,,0.04,0.191241693537,,,,,0.04,0.197180876567,,,,,0.04,0.85207479191,,,,,0.04,0.883354489197,,,,,0.04,0.870684232068,,,,,0.04,0.109280967736,,,,,0.04,0.109280967736,,,,,0.04,0.1156160963,,,,
0.06,0.0653310133202,,,,,0.06,0.0902755820425,,,,,0.06,0.0653310133202,,,,,0.06,0.555907531525,,,,,0.06,0.449002237001,,,,,0.06,0.379711768328,,,,,0.06,0.209851133695,,,,,0.06,0.197180876567,,,,,0.06,0.209851133695,,,,,0.06,0.870684232068,,,,,0.06,0.883354489197,,,,,0.06,0.889689617761,,,,,0.06,0.109280967736,,,,,0.06,0.109280967736,,,,,0.06,0.1156160963,,,,
0.08,0.0589958847559,,,,,0.08,0.0966107106069,,,,,0.08,0.0653310133202,,,,,0.08,0.549968348496,,,,,0.08,0.474342751259,,,,,0.08,0.379711768328,,,,,0.08,0.209851133695,,,,,0.08,0.191241693537,,,,,0.08,0.197180876567,,,,,0.08,0.870684232068,,,,,0.08,0.870684232068,,,,,0.08,0.889689617761,,,,,0.08,0.1156160963,,,,,0.08,0.1156160963,,,,,0.08,0.109280967736,,,,
0.1,0.0776053249137,,,,,0.1,0.0839404534781,,,,,0.1,0.0776053249137,,,,,0.1,0.555907531525,,,,,0.1,0.468007622694,,,,,0.1,0.367437456734,,,,,0.1,0.209851133695,,,,,0.1,0.197180876567,,,,,0.1,0.203516005131,,,,,0.1,0.864349103504,,,,,0.1,0.883354489197,,,,,0.1,0.889689617761,,,,,0.1,0.128286353429,,,,,0.1,0.109280967736,,,,,0.1,0.109280967736,,,,
0.12,0.0653310133202,,,,,0.12,0.0839404534781,,,,,0.12,0.0776053249137,,,,,0.12,0.549968348496,,,,,0.12,0.46167249413,,,,,0.12,0.373772585299,,,,,0.12,0.209851133695,,,,,0.12,0.197180876567,,,,,0.12,0.209851133695,,,,,0.12,0.870684232068,,,,,0.12,0.896024746326,,,,,0.12,0.889689617761,,,,,0.12,0.1156160963,,,,,0.12,0.109280967736,,,,,0.12,0.128286353429,,,,
0.14,0.0589958847559,,,,,0.14,0.0839404534781,,,,,0.14,0.0653310133202,,,,,0.14,0.543633219932,,,,,0.14,0.455337365565,,,,,0.14,0.392382025457,,,,,0.14,0.203516005131,,,,,0.14,0.209851133695,,,,,0.14,0.209851133695,,,,,0.14,0.877019360632,,,,,0.14,0.90235987489,,,,,0.14,0.90235987489,,,,,0.14,0.1156160963,,,,,0.14,0.1156160963,,,,,0.14,0.1156160963,,,,
0.16,0.0653310133202,,,,,0.16,0.0902755820425,,,,,0.16,0.0716661418846,,,,,0.16,0.549968348496,,,,,0.16,0.468007622694,,,,,0.16,0.373772585299,,,,,0.16,0.209851133695,,,,,0.16,0.197180876567,,,,,0.16,0.197180876567,,,,,0.16,0.858013974939,,,,,0.16,0.90235987489,,,,,0.16,0.90235987489,,,,,0.16,0.1156160963,,,,,0.16,0.1156160963,,,,,0.16,0.121951224864,,,,
0.18,0.0653310133202,,,,,0.18,0.0902755820425,,,,,0.18,0.0716661418846,,,,,0.18,0.555907531525,,,,,0.18,0.468007622694,,,,,0.18,0.367437456734,,,,,0.18,0.21618626226,,,,,0.18,0.209851133695,,,,,0.18,0.203516005131,,,,,0.18,0.883354489197,,,,,0.18,0.90235987489,,,,,0.18,0.896024746326,,,,,0.18,0.1156160963,,,,,0.18,0.109280967736,,,,,0.18,0.128286353429,,,,
0.2,0.0463256276271,,,,,0.2,0.0966107106069,,,,,0.2,0.0776053249137,,,,,0.2,0.568577788654,,,,,0.2,0.468007622694,,,,,0.2,0.386046896892,,,,,0.2,0.209851133695,,,,,0.2,0.191241693537,,,,,0.2,0.184906564973,,,,,0.2,0.877019360632,,,,,0.2,0.896024746326,,,,,0.2,0.896024746326,,,,,0.2,0.1156160963,,,,,0.2,0.128286353429,,,,,0.2,0.121951224864,,,,
0.22,0.0589958847559,,,,,0.22,0.0966107106069,,,,,0.22,0.0653310133202,,,,,0.22,0.568577788654,,,,,0.22,0.480677879823,,,,,0.22,0.367437456734,,,,,0.22,0.191241693537,,,,,0.22,0.191241693537,,,,,0.22,0.159566050716,,,,,0.22,0.858013974939,,,,,0.22,0.896024746326,,,,,0.22,0.814064020524,,,,,0.22,0.1156160963,,,,,0.22,0.1156160963,,,,,0.22,0.1156160963,,,,
0.24,0.0589958847559,,,,,0.24,0.0839404534781,,,,,0.24,0.0653310133202,,,,,0.24,0.568577788654,,,,,0.24,0.46167249413,,,,,0.24,0.379711768328,,,,,0.24,0.203516005131,,,,,0.24,0.191241693537,,,,,0.24,0.178571436409,,,,,0.24,0.870684232068,,,,,0.24,0.914634186483,,,,,0.24,0.663208771584,,,,,0.24,0.109280967736,,,,,0.24,0.1156160963,,,,,0.24,0.1156160963,,,,
0.26,0.0653310133202,,,,,0.26,0.0839404534781,,,,,0.26,0.0839404534781,,,,,0.26,0.568577788654,,,,,0.26,0.46167249413,,,,,0.26,0.392382025457,,,,,0.26,0.203516005131,,,,,0.26,0.197180876567,,,,,0.26,0.197180876567,,,,,0.26,0.877019360632,,,,,0.26,0.920969315048,,,,,0.26,0.574912917218,,,,,0.26,0.1156160963,,,,,0.26,0.109280967736,,,,,0.26,0.1156160963,,,,
0.28,0.0653310133202,,,,,0.28,0.0716661418846,,,,,0.28,0.0776053249137,,,,,0.28,0.555907531525,,,,,0.28,0.480677879823,,,,,0.28,0.367437456734,,,,,0.28,0.203516005131,,,,,0.28,0.197180876567,,,,,0.28,0.172236307844,,,,,0.28,0.864349103504,,,,,0.28,0.908695003454,,,,,0.28,0.644203385891,,,,,0.28,0.121951224864,,,,,0.28,0.121951224864,,,,,0.28,0.121951224864,,,,
0.3,0.0653310133202,,,,,0.3,0.0839404534781,,,,,0.3,0.0776053249137,,,,,0.3,0.549968348496,,,,,0.3,0.46167249413,,,,,0.3,0.386046896892,,,,,0.3,0.203516005131,,,,,0.3,0.197180876567,,,,,0.3,0.184906564973,,,,,0.3,0.845739663346,,,,,0.3,0.914634186483,,,,,0.3,0.719828983129,,,,,0.3,0.109280967736,,,,,0.3,0.109280967736,,,,,0.3,0.0902755820425,,,,
0.32,0.0653310133202,,,,,0.32,0.0716661418846,,,,,0.32,0.0716661418846,,,,,0.32,0.562242660089,,,,,0.32,0.46167249413,,,,,0.32,0.392382025457,,,,,0.32,0.209851133695,,,,,0.32,0.184906564973,,,,,0.32,0.184906564973,,,,,0.32,0.85207479191,,,,,0.32,0.896024746326,,,,,0.32,0.681818211742,,,,,0.32,0.109280967736,,,,,0.32,0.1156160963,,,,,0.32,0.102945839171,,,,
0.34,0.0653310133202,,,,,0.34,0.0526607561915,,,,,0.34,0.0653310133202,,,,,0.34,0.562242660089,,,,,0.34,0.474342751259,,,,,0.34,0.386046896892,,,,,0.34,0.203516005131,,,,,0.34,0.16590117928,,,,,0.34,0.178571436409,,,,,0.34,0.864349103504,,,,,0.34,0.889689617761,,,,,0.34,0.612923688604,,,,,0.34,0.109280967736,,,,,0.34,0.1156160963,,,,,0.34,0.0966107106069,,,,
0.36,0.0716661418846,,,,,0.36,0.0399904990627,,,,,0.36,0.0653310133202,,,,,0.36,0.549968348496,,,,,0.36,0.436331979872,,,,,0.36,0.36110232817,,,,,0.36,0.191241693537,,,,,0.36,0.191241693537,,,,,0.36,0.191241693537,,,,,0.36,0.839404534781,,,,,0.36,0.914634186483,,,,,0.36,0.650538514456,,,,,0.36,0.1156160963,,,,,0.36,0.1156160963,,,,,0.36,0.0966107106069,,,,
0.38,0.0589958847559,,,,,0.38,0.0399904990627,,,,,0.38,0.0776053249137,,,,,0.38,0.562242660089,,,,,0.38,0.367437456734,,,,,0.38,0.379711768328,,,,,0.38,0.16590117928,,,,,0.38,0.184906564973,,,,,0.38,0.184906564973,,,,,0.38,0.845739663346,,,,,0.38,0.914634186483,,,,,0.38,0.694488468871,,,,,0.38,0.1156160963,,,,,0.38,0.128286353429,,,,,0.38,0.109280967736,,,,
0.4,0.0653310133202,,,,,0.4,0.0336553704983,,,,,0.4,0.0716661418846,,,,,0.4,0.555907531525,,,,,0.4,0.373772585299,,,,,0.4,0.386046896892,,,,,0.4,0.184906564973,,,,,0.4,0.178571436409,,,,,0.4,0.184906564973,,,,,0.4,0.864349103504,,,,,0.4,0.85207479191,,,,,0.4,0.663208771584,,,,,0.4,0.1156160963,,,,,0.4,0.109280967736,,,,,0.4,0.102945839171,,,,
0.42,0.0589958847559,,,,,0.42,0.0336553704983,,,,,0.42,0.0776053249137,,,,,0.419766,,1,0,,,0.42,0.417722539714,,,,,0.42,0.373772585299,,,,,0.42,0.191241693537,,,,,0.42,0.191241693537,,,,,0.42,0.178571436409,,,,,0.42,0.864349103504,,,,,0.42,0.744773551851,,,,,0.42,0.618862871634,,,,,0.42,0.109280967736,,,,,0.42,0.109280967736,,,,,0.42,0.109280967736,,,,
0.44,0.0716661418846,,,,,0.44,0.0273202419339,,,,,0.44,0.0776053249137,,,,,0.42,0.562242660089,,,,,0.44,0.392382025457,,,,,0.44,0.379711768328,,,,,0.44,0.184906564973,,,,,0.44,0.178571436409,,,,,0.44,0.178571436409,,,,,0.44,0.864349103504,,,,,0.44,0.612923688604,,,,,0.44,0.637868257327,,,,,0.44,0.1156160963,,,,,0.44,0.109280967736,,,,,0.44,0.109280967736,,,,
